 -16.36395306 -17.22175947 -18.07956588 -18.93737228 -19.79517869
 -19.85765866 -19.36745415 -18.87724963 -18.38704512 -17.85972849
 -16.62728176 -15.39483502 -14.16238829 -12.92994155 -12.91951669
 -14.08319128 -15.24686586 -16.41054045 -17.57421503 -17.51411132
 -17.41615879 -17.31820626 -17.22025374 -17.19548512 -17.26772774
 -17.33997035 -17.41221297 -17.48445558 -17.70930891 -17.95302424
 -18.19673958 -18.44045491 -18.56786961 -18.47929744 -18.39072527
 -18.3021531  -18.21358093 -17.36584016 -16.34002282 -15.31420547
 -14.28838813 -13.84109742 -14.95797132 -16.07484523 -17.19171914
 -18.30859305 -18.25538166 -17.76939901 -17.28341636 -16.7974337
 -16.3561073  -16.10515757 -15.85420784 -15.60325811 -15.35230837
 -15.96994926 -17.05529278 -18.14063631 -19.22597983 -20.21200268
 -20.39443088 -20.57685909 -20.7592873  -20.94171551 -20.88764101
 -20.65515218 -20.42266335 -20.19017452 -19.94444996 -19.27077017
 -18.59709038 -17.92341058 -17.24973079 -17.22489874 -17.87539801
 -18.52589729 -19.17639656 -19.82689584 -18.97594805 -18.04597673
 -17.11600541 -16.18603409 -15.51519597 -15.21725683 -14.91931769
 -14.62137855 -14.32343941 -14.40708073 -14.54773982 -14.68839892
 -14.82905801 -14.84390545 -14.60331711 -14.36272876 -14.12214042
 -13.88155207 -13.85065941 -13.87550864 -13.90035787 -13.92520709
 -14.35534421 -16.00134499 -17.64734577 -19.29334655 -20.93934732
 -20.83618821 -20.0185835  -19.2009788  -18.38337409 -17.65935369
 -17.39224487 -17.12513605 -16.85802723 -16.59091841 -16.69817814
 -17.02530511 -17.35243208 -17.67955904 -17.97227399 -17.91704513
 -17.86181627 -17.8065874  -17.75135854 -17.60141686 -17.37398288
 -17.14654889 -16.91911491 -16.68601882 -15.89237528 -15.09873174
 -14.3050882  -13.51144466 -13.59249421 -14.65989981 -15.7273054
 -16.79471099 -17.86211659 -17.01747302 -16.02891178 -15.04035053
 -14.05178929 -13.59212633 -13.95971453 -14.32730273 -14.69489094
 -15.06247914 -15.34364099 -15.60955113 -15.87546127 -16.1413714
 -16.59429331 -17.4634672  -18.33264108 -19.20181497 -20.07098886
 -20.55874889 -20.93258009],[-20.89982187 -20.51416458 -20.12900183 -19.74549468 -19.36198753
 -18.97848037 -18.59497322 -18.17141532 -17.72986361 -17.28831189
 -16.84676018 -16.56662995 -17.20122149 -17.83581303 -18.47040458
 -19.10499612 -18.39934993 -16.83683044 -15.27431095 -13.71179146
 -12.34510458 -13.58019386 -14.81528313 -16.05037241 -17.28546168
 -17.51579682 -16.85512356 -16.19445031 -15.53377705 -14.8731038
 -14.67920181 -14.49001468 -14.30082755 -14.11164042 -13.98213628
 -13.92557803 -13.86901978 -13.81246154 -13.75590329 -13.93696992
 -14.14153792 -14.34610592 -14.55067391 -14.67620582 -14.66716277
 -14.65811972 -14.64907667 -14.64003361 -15.66356966 -16.8985978
 -18.13362595 -19.36865409 -19.9746537  -19.04061792 -18.10658214
 -17.17254635 -16.23851057 -15.93231105 -15.83539028 -15.73846951
 -15.64154874 -15.62315686 -15.90018319 -16.17720952 -16.45423584
 -16.73126217 -16.89152835 -16.99428581 -17.09704326 -17.19980071
 -17.35044095 -17.82152753 -18.29261411 -18.76370068 -19.23478726
 -19.25139855 -18.95218804 -18.65297753 -18.35376702 -18.01064563
 -16.83321755 -15.65578947 -14.47836139 -13.3009333  -13.22364329
 -14.20334867 -15.18305404 -16.16275942 -17.1424648  -17.11862679
 -17.06375135 -17.00887592 -16.95400049 -16.98951616 -17.14485261
 -17.30018906 -17.45552551 -17.61086196 -17.69475839 -17.76982515
 -17.84489191 -17.91995867 -17.88859363 -17.65956952 -17.4305454
 -17.20152129 -16.97249718 -16.57778075 -16.14419823 -15.71061571
 -15.27703319 -15.11868496 -15.70448871 -16.29029246 -16.87609621
 -17.46189997 -17.43186644 -17.17405748 -16.91624852 -16.65843956
 -16.36649369 -15.92901674 -15.49153979 -15.05406283 -14.61658588
 -15.04558622 -15.94115126 -16.83671629 -17.73228133 -18.56105009
 -18.84937627 -19.13770245 -19.42602863 -19.7143548  -19.74441288
 -19.57963713 -19.41486138 -19.25008563 -19.0755792  -18.5864474
 -18.09731559 -17.60818378 -17.11905198 -17.08732308 -17.53166659
 -17.97601011 -18.42035362 -18.86469714 -18.21685072 -17.51152063
 -16.80619053 -16.10086043 -15.57881545 -15.32052223 -15.06222902
 -14.8039358  -14.54564258 -14.76548858 -15.05678067 -15.34807277
 -15.63936486 -15.8065841  -15.72189787 -15.63721163 -15.55252539
 -15.46783915 -15.42970496 -15.40394537 -15.37818578 -15.35242619
 -15.61587239 -16.74693598 -17.87799957 -19.00906317 -20.14012676
 -20.17405427 -19.75985579 -19.34565731 -18.93145882 -18.5090978
 -18.04688436 -17.58467093 -17.12245749 -16.66024405 -16.53186471
 -16.59954666 -16.66722861 -16.73491056 -16.83058988 -17.2093537
 -17.58811753 -17.96688135 -18.34564518 -18.16211911 -17.51853768
 -16.87495626 -16.23137483 -15.59300809 -15.47089551 -15.34878294
 -15.22667037 -15.10455779 -15.2063663  -15.56068156 -15.91499683
 -16.26931209 -16.62362735 -16.01624312 -15.3364729  -14.65670268
 -13.97693246 -13.83489541 -14.53392819 -15.23296097 -15.93199376
 -16.63102654 -16.69325352 -16.64310301 -16.59295249 -16.54280198
 -16.74211337 -17.49667866 -18.25124396 -19.00580925 -19.76037455
 -20.27892662 -20.72698124],[-21.14105426 -20.84248448 -20.43837471 -19.68093537 -18.92349603
 -18.1660567  -17.40861736 -17.20189858 -17.24260498 -17.28331138
 -17.32401778 -17.37429058 -17.47877301 -17.58325545 -17.68773788
 -17.79222031 -17.10862467 -15.92117583 -14.733727   -13.54627816
 -12.51174762 -13.50884589 -14.50594417 -15.50304244 -16.50014071
 -16.93281173 -16.86495293 -16.79709412 -16.72923531 -16.66137651
 -16.25501813 -15.84524056 -15.435463   -15.02568543 -14.77549175
 -14.72034502 -14.6651983  -14.61005157 -14.55490485 -14.43994262
 -14.31906458 -14.19818655 -14.07730851 -13.98788052 -13.95200262
 -13.91612472 -13.88024683 -13.84436893 -15.11090975 -16.64421104
 -18.17751232 -19.7108136  -20.43595937 -19.1825175  -17.92907563
 -16.67563376 -15.42219189 -15.43906182 -15.87936903 -16.31967623
 -16.75998344 -17.16369626 -17.4297445  -17.69579274 -17.96184099
 -18.22788923 -18.31720166 -18.3194651  -18.32172854 -18.32399198
 -18.33692885 -18.4212956  -18.50566234 -18.59002908 -18.67439582
 -18.64513845 -18.53692194 -18.42870543 -18.32048893 -18.16156277
 -17.03915334 -15.91674392 -14.79433449 -13.67192506 -13.52776988
 -14.32350605 -15.11924222 -15.91497839 -16.71071457 -16.72314226
 -16.71134392 -16.69954558 -16.68774724 -16.7835472  -17.02197749
 -17.26040778 -17.49883806 -17.73726835 -17.68020787 -17.58662606
 -17.49304425 -17.39946244 -17.20931765 -16.83984159 -16.47036554
 -16.10088948 -15.73141343 -15.78972134 -15.94837364 -16.10702594
 -16.26567825 -16.3962725  -16.45100609 -16.50573969 -16.56047329
 -16.61520689 -16.60835121 -16.57871595 -16.54908069 -16.51944542
 -16.37688007 -15.7528759  -15.12887173 -14.50486756 -13.8808634
 -14.12122319 -14.82700974 -15.53279628 -16.23858283 -16.91009751
 -17.30432165 -17.6985458  -18.09276995 -18.4869941  -18.60118476
 -18.50412209 -18.40705942 -18.30999675 -18.20670844 -17.90212462
 -17.5975408  -17.29295698 -16.98837316 -16.94974741 -17.18793517
 -17.42612293 -17.66431069 -17.90249844 -17.4577534  -16.97706452
 -16.49637565 -16.01568677 -15.64243494 -15.42378764 -15.20514034
 -14.98649305 -14.76784575 -15.12389643 -15.56582152 -16.00774662
 -16.44967171 -16.76926276 -16.84047863 -16.91169449 -16.98291036
 -17.05412623 -17.00875052 -16.9323821  -16.85601369 -16.77964528
 -16.87640058 -17.49252698 -18.10865338 -18.72477979 -19.34090619
 -19.51192034 -19.50112808 -19.49033581 -19.47954355 -19.3588419
 -18.70152385 -18.0442058  -17.38688775 -16.7295697  -16.36555128
 -16.17378822 -15.98202515 -15.79026208 -15.68890577 -16.50166228
 -17.31441879 -18.1271753  -18.93993181 -18.72282136 -17.66309249
 -16.60336362 -15.54363475 -14.49999735 -15.04941574 -15.59883414
 -16.14825253 -16.69767093 -16.82023839 -16.46146332 -16.10268825
 -15.74391318 -15.38513812 -15.01501321 -14.64403402 -14.27305482
 -13.90207563 -14.07766449 -15.10814185 -16.13861921 -17.16909658
 -18.19957394 -18.04286605 -17.67665489 -17.31044372 -16.94423256
 -16.88993343 -17.52989013 -18.16984683 -18.80980353 -19.44976023
 -19.99910435 -20.52138238],[-21.38228665 -21.17080438 -20.74774758 -19.61637606 -18.48500454
 -17.35363302 -16.2222615  -16.23238184 -16.75534635 -17.27831086
 -17.80127538 -18.18195121 -17.75632453 -17.33069786 -16.90507118
 -16.47944451 -15.81789941 -15.00552123 -14.19314304 -13.38076486
 -12.67839066 -13.43749793 -14.1966052  -14.95571247 -15.71481974
 -16.34982665 -16.87478229 -17.39973793 -17.92469357 -18.44964921
 -17.83083445 -17.20046645 -16.57009845 -15.93973045 -15.56884721
 -15.51511201 -15.46137681 -15.40764161 -15.3539064  -14.94291533
 -14.49659125 -14.05026717 -13.6039431  -13.29955521 -13.23684247
 -13.17412973 -13.11141699 -13.04870425 -14.55824985 -16.38982427
 -18.2213987  -20.05297312 -20.89726505 -19.32441709 -17.75156913
 -16.17872116 -14.6058732  -14.94581259 -15.92334777 -16.90088295
 -17.87841813 -18.70423565 -18.95930581 -19.21437597 -19.46944613
 -19.72451629 -19.74287496 -19.64464439 -19.54641382 -19.44818325
 -19.32341675 -19.02106366 -18.71871057 -18.41635748 -18.11400439
 -18.03887834 -18.12165584 -18.20443334 -18.28721083 -18.31247991
 -17.24508914 -16.17769836 -15.11030759 -14.04291681 -13.83189648
 -14.44366344 -15.05543041 -15.66719737 -16.27896433 -16.32765773
 -16.35893648 -16.39021523 -16.42149398 -16.57757825 -16.89910237
 -17.22062649 -17.54215061 -17.86367473 -17.66565735 -17.40342697
 -17.14119659 -16.87896621 -16.53004167 -16.02011367 -15.51018567
 -15.00025768 -14.49032968 -15.00166193 -15.75254906 -16.50343618
 -17.25432331 -17.67386004 -17.19752348 -16.72118692 -16.24485036
 -15.7685138  -15.78483599 -15.98337442 -16.18191285 -16.38045128
 -16.38726645 -15.57673506 -14.76620368 -13.95567229 -13.14514091
 -13.19686016 -13.71286821 -14.22887627 -14.74488432 -15.25914492
 -15.75926704 -16.25938915 -16.75951127 -17.25963339 -17.45795663
 -17.42860704 -17.39925745 -17.36990786 -17.33783768 -17.21780185
 -17.09776601 -16.97773018 -16.85769435 -16.81217175 -16.84420375
 -16.87623575 -16.90826775 -16.94029975 -16.69865607 -16.44260842
 -16.18656077 -15.93051311 -15.70605443 -15.52705305 -15.34805167
 -15.1690503  -14.99004892 -15.48230428 -16.07486237 -16.66742047
 -17.25997856 -17.73194142 -17.95905939 -18.18617736 -18.41329533
 -18.64041331 -18.58779607 -18.46081884 -18.33384161 -18.20686438
 -18.13692876 -18.23811798 -18.33930719 -18.44049641 -18.54168562
 -18.8497864  -19.24240036 -19.63501432 -20.02762828 -20.20858601
 -19.35616334 -18.50374067 -17.65131801 -16.79889534 -16.19923786
 -15.74802977 -15.29682168 -14.84561359 -14.54722166 -15.79397086
 -17.04072005 -18.28746925 -19.53421845 -19.28352361 -17.8076473
 -16.33177098 -14.85589467 -13.40698661 -14.62793597 -15.84888533
 -17.0698347  -18.29078406 -18.43411048 -17.36224508 -16.29037968
 -15.21851428 -14.14664888 -14.01378331 -13.95159514 -13.88940697
 -13.8272188  -14.32043358 -15.68235552 -17.04427745 -18.40619939
 -19.76812133 -19.39247858 -18.71020677 -18.02793495 -17.34566314
 -17.0377535  -17.5631016  -18.0884497  -18.61379781 -19.13914591
 -19.71928208 -20.31578353],[-21.62351904 -21.49912427 -21.05712045 -19.55181675 -18.04651304
 -16.54120934 -15.03590564 -15.2628651  -16.26808773 -17.27331035
 -18.27853298 -18.98961184 -18.03387606 -17.07814027 -16.12240448
 -15.1666687  -14.52717415 -14.08986662 -13.65255909 -13.21525156
 -12.8450337  -13.36614997 -13.88726624 -14.40838251 -14.92949878
 -15.76684157 -16.88461166 -18.00238175 -19.12015183 -20.23792192
 -19.40665077 -18.55569234 -17.7047339  -16.85377547 -16.36220267
 -16.309879   -16.25755532 -16.20523164 -16.15290796 -15.44588803
 -14.67411792 -13.9023478  -13.13057769 -12.61122991 -12.52168232
 -12.43213474 -12.34258715 -12.25303956 -14.00558995 -16.13543751
 -18.26528507 -20.39513263 -21.35857073 -19.46631667 -17.57406262
 -15.68180857 -13.78955452 -14.45256337 -15.96732652 -17.48208967
 -18.99685282 -20.24477505 -20.48886712 -20.7329592  -20.97705127
 -21.22114335 -21.16854826 -20.96982368 -20.7710991  -20.57237452
 -20.30990465 -19.62083172 -18.9317588  -18.24268588 -17.55361295
 -17.43261824 -17.70638974 -17.98016124 -18.25393274 -18.46339705
 -17.45102493 -16.43865281 -15.42628069 -14.41390856 -14.13602308
 -14.56382083 -14.99161859 -15.41941634 -15.8472141  -15.9321732
 -16.00652904 -16.08088489 -16.15524073 -16.37160929 -16.77622724
 -17.1808452  -17.58546316 -17.99008111 -17.65110682 -17.22022788
 -16.78934893 -16.35846998 -15.85076568 -15.20038575 -14.55000581
 -13.89962587 -13.24924593 -14.21360252 -15.55672447 -16.89984642
 -18.24296837 -18.95144758 -17.94404086 -16.93663415 -15.92922744
 -14.92182072 -14.96132076 -15.38803289 -15.81474502 -16.24145714
 -16.39765283 -15.40059423 -14.40353562 -13.40647702 -12.40941842
 -12.27249712 -12.59872669 -12.92495625 -13.25118582 -13.60819234
 -14.21421242 -14.82023251 -15.42625259 -16.03227268 -16.3147285
 -16.35309199 -16.39145548 -16.42981897 -16.46896692 -16.53347907
 -16.59799123 -16.66250338 -16.72701553 -16.67459609 -16.50047233
 -16.32634857 -16.15222481 -15.97810105 -15.93955875 -15.90815232
 -15.87674588 -15.84533945 -15.76967392 -15.63031846 -15.490963
 -15.35160755 -15.21225209 -15.84071213 -16.58390322 -17.32709432
 -18.07028541 -18.69462007 -19.07764015 -19.46066023 -19.8436803
 -20.22670038 -20.16684162 -19.98925557 -19.81166952 -19.63408347
 -19.39745694 -18.98370897 -18.569961   -18.15621303 -17.74246505
 -18.18765247 -18.98367265 -19.77969283 -20.575713   -21.05833011
 -20.01080283 -18.96327555 -17.91574827 -16.86822098 -16.03292443
 -15.32227132 -14.61161822 -13.90096511 -13.40553755 -15.08627943
 -16.76702132 -18.4477632  -20.12850508 -19.84422586 -17.9522021
 -16.06017835 -14.16815459 -12.31397587 -14.2064562  -16.09893653
 -17.99141686 -19.88389719 -20.04798257 -18.26302684 -16.47807111
 -14.69311538 -12.90815965 -13.0125534  -13.25915626 -13.50575912
 -13.75236197 -14.56320266 -16.25656918 -17.94993569 -19.64330221
 -21.33666873 -20.74209111 -19.74375865 -18.74542618 -17.74709372
 -17.18557356 -17.59631307 -18.00705258 -18.41779208 -18.82853159
 -19.43945982 -20.11018468],[-21.22720127 -20.95973151 -20.42762958 -19.00958521 -17.59154085
 -16.17349648 -14.75545212 -15.06816104 -16.15845477 -17.24874851
 -18.33904224 -19.09597492 -17.96386166 -16.83174839 -15.69963513
 -14.56752186 -13.95221643 -13.66732911 -13.38244179 -13.09755447
 -12.88052748 -13.5650734  -14.24961933 -14.93416525 -15.61871118
 -16.27281759 -16.89993047 -17.52704336 -18.15415624 -18.78126913
 -18.31399075 -17.83565792 -17.35732509 -16.87899226 -16.59587332
 -16.55134914 -16.50682495 -16.46230076 -16.41777657 -15.8459006
 -15.22186897 -14.59783733 -13.97380569 -13.5884186  -13.60937224
 -13.63032589 -13.65127953 -13.67223317 -14.99517159 -16.5847816
 -18.1743916  -19.7640016  -20.43971423 -18.87795395 -17.31619368
 -15.75443341 -14.19267313 -14.77433248 -16.07046503 -17.36659758
 -18.66273012 -19.74279066 -20.01000887 -20.27722707 -20.54444527
 -20.81166348 -20.79979764 -20.65047249 -20.50114734 -20.35182219
 -20.13005148 -19.42345281 -18.71685413 -18.01025546 -17.30365678
 -17.14744158 -17.37369626 -17.59995093 -17.82620561 -18.01073154
 -17.4024114  -16.79409126 -16.18577112 -15.57745097 -15.27492628
 -15.26620506 -15.25748384 -15.24876262 -15.2400414  -15.46080029
 -15.68865651 -15.91651273 -16.14436895 -16.47428256 -16.93948155
 -17.40468054 -17.86987952 -18.33507851 -17.88896534 -17.33021809
 -16.77147083 -16.21272357 -15.64496278 -15.06046257 -14.47596237
 -13.89146216 -13.30696195 -14.25865091 -15.57068053 -16.88271015
 -18.19473977 -18.93378895 -18.12366879 -17.31354863 -16.50342846
 -15.6933083  -15.75493002 -16.13897681 -16.5230236  -16.90707039
 -17.05540101 -16.19883636 -15.34227171 -14.48570707 -13.62914242
 -13.46931579 -13.68465578 -13.89999577 -14.11533576 -14.33504762
 -14.59013193 -14.84521624 -15.10030055 -15.35538486 -15.61438339
 -15.87633474 -16.1382861  -16.40023745 -16.65260987 -16.59526315
 -16.53791644 -16.48056973 -16.42322302 -16.43308215 -16.51289024
 -16.59269833 -16.67250642 -16.7523145  -16.61446099 -16.46515161
 -16.31584223 -16.16653284 -16.07213649 -16.05676133 -16.04138617
 -16.02601101 -16.01063584 -16.54358285 -17.15846306 -17.77334327
 -18.38822348 -18.87612435 -19.10621868 -19.33631301 -19.56640734
 -19.79650167 -19.82216428 -19.79348429 -19.76480429 -19.7361243
 -19.56496491 -18.96636733 -18.36776975 -17.76917217 -17.17057459
 -17.53624127 -18.29576238 -19.05528348 -19.81480458 -20.32125523
 -19.59212657 -18.86299791 -18.13386925 -17.40474059 -16.70090812
 -16.01193214 -15.32295617 -14.6339802  -14.12981577 -15.49430143
 -16.8587871  -18.22327276 -19.58775843 -19.42647622 -18.01683847
 -16.60720073 -15.19756299 -13.81421639 -15.0336932  -16.25317001
 -17.47264683 -18.69212364 -18.77684032 -17.58193387 -16.38702742
 -15.19212098 -13.99721453 -13.87988218 -13.84365756 -13.80743294
 -13.77120833 -14.33506219 -15.83750035 -17.33993852 -18.84237668
 -20.34481484 -20.00370559 -19.33726444 -18.6708233  -18.00438215
 -17.59885276 -17.77406247 -17.94927218 -18.12448189 -18.2996916
 -18.95532884 -19.7544704 ],[-20.7678291  -20.334521   -19.70528405 -18.42011137 -17.13493869
 -15.84976601 -14.56459333 -14.9500868  -16.08616941 -17.22225202
 -18.35833463 -19.13297891 -17.85947261 -16.58596631 -15.31246001
 -14.03895372 -13.4480489  -13.29356142 -13.13907393 -12.98458645
 -12.90305045 -13.79072697 -14.6784035  -15.56608002 -16.45375654
 -16.88649306 -16.9157922  -16.94509134 -16.97439049 -17.00368963
 -16.95741549 -16.91037798 -16.86334048 -16.81630297 -16.77419053
 -16.73809761 -16.70200469 -16.66591177 -16.62981885 -16.23573031
 -15.80623561 -15.37674092 -14.94724622 -14.73032846 -14.87536602
 -15.02040358 -15.16544114 -15.3104787  -16.13728262 -17.10372544
 -18.07016826 -19.03661107 -19.38435818 -18.21736749 -17.05037681
 -15.88338613 -14.71639544 -15.1767078  -16.1794545  -17.1822012
 -18.1849479  -19.03879843 -19.3325157  -19.62623298 -19.91995026
 -20.21366754 -20.25357651 -20.16847542 -20.08337433 -19.99827325
 -19.83484591 -19.14723518 -18.45962445 -17.77201372 -17.08440299
 -16.89402043 -17.0491693  -17.20431817 -17.35946704 -17.49837105
 -17.32862266 -17.15887428 -16.9891259  -16.81937752 -16.49638981
 -16.02617216 -15.55595451 -15.08573687 -14.61551922 -14.98192194
 -15.37419952 -15.76647709 -16.15875467 -16.60748088 -17.13103436
 -17.65458784 -18.17814132 -18.7016948  -18.15178739 -17.46920504
 -16.78662269 -16.10404033 -15.48598689 -14.98777284 -14.48955879
 -13.99134475 -13.4931307  -14.38609457 -15.60538412 -16.82467367
 -18.04396323 -18.78802905 -18.24723072 -17.70643239 -17.16563406
 -16.62483573 -16.70847466 -17.02306983 -17.33766501 -17.65226019
 -17.77717398 -17.09344604 -16.4097181  -15.72599016 -15.04226223
 -14.87592165 -14.98817427 -15.10042688 -15.2126795  -15.29707072
 -15.1560379  -15.01500507 -14.87397225 -14.73293942 -14.95783989
 -15.4587953  -15.95975071 -16.46070611 -16.94034757 -16.73083802
 -16.52132847 -16.31181891 -16.10230936 -16.18128861 -16.56053172
 -16.93977482 -17.31901793 -17.69826103 -17.43118737 -17.13009704
 -16.82900671 -16.52791638 -16.39822091 -16.5151668  -16.6321127
 -16.7490586  -16.86600449 -17.28052134 -17.7395028  -18.19848427
 -18.65746573 -18.98036962 -19.02699479 -19.07361995 -19.12024512
 -19.16687029 -19.28722863 -19.42718693 -19.56714523 -19.70710353
 -19.62437197 -18.87357081 -18.12276964 -17.37196848 -16.62116731
 -16.88589056 -17.56540548 -18.24492039 -18.9244353  -19.4272422
 -19.0672982  -18.7073542  -18.34741019 -17.98746619 -17.45140471
 -16.81190916 -16.17241361 -15.53291805 -15.03863971 -16.01266872
 -16.98669772 -17.96072673 -18.93475573 -18.9119566  -18.07357082
 -17.23518504 -16.39679926 -15.57093231 -15.98442967 -16.39792702
 -16.81142438 -17.22492173 -17.22036698 -16.74439175 -16.26841653
 -15.79244131 -15.31646609 -14.93201347 -14.55444966 -14.17688584
 -13.79932202 -14.06034825 -15.3201948  -16.58004135 -17.8398879
 -19.09973445 -19.05881477 -18.7883481  -18.51788143 -18.24741476
 -18.03838617 -17.96610684 -17.89382751 -17.82154819 -17.74926886
 -18.45099151 -19.38390955],[-20.30845693 -19.7093105  -18.98293852 -17.83063753 -16.67833653
 -15.52603554 -14.37373455 -14.83201257 -16.01388405 -17.19575554
 -18.37762703 -19.16998289 -17.75508356 -16.34018423 -14.9252849
 -13.51038557 -12.94388137 -12.91979372 -12.89570608 -12.87161843
 -12.92557342 -14.01638054 -15.10718767 -16.19799479 -17.28880191
 -17.50016853 -16.93165393 -16.36313933 -15.79462473 -15.22611013
 -15.60084023 -15.98509804 -16.36935586 -16.75361368 -16.95250774
 -16.92484608 -16.89718443 -16.86952278 -16.84186112 -16.62556002
 -16.39060226 -16.15564451 -15.92068675 -15.87223832 -16.14135979
 -16.41048127 -16.67960275 -16.94872422 -17.27939365 -17.62266928
 -17.96594491 -18.30922054 -18.32900212 -17.55678103 -16.78455994
 -16.01233884 -15.24011775 -15.57908312 -16.28844397 -16.99780483
 -17.70716568 -18.33480619 -18.65502254 -18.97523889 -19.29545524
 -19.61567159 -19.70735538 -19.68647835 -19.66560133 -19.6447243
 -19.53964033 -18.87101755 -18.20239477 -17.53377199 -16.86514921
 -16.64059928 -16.72464234 -16.80868541 -16.89272847 -16.98601055
 -17.25483393 -17.5236573  -17.79248068 -18.06130406 -17.71785333
 -16.78613926 -15.85442519 -14.92271112 -13.99099704 -14.50304359
 -15.05974252 -15.61644145 -16.17314039 -16.74067921 -17.32258718
 -17.90449515 -18.48640312 -19.0683111  -18.41460944 -17.60819199
 -16.80177455 -15.9953571  -15.32701099 -14.91508311 -14.50315522
 -14.09122733 -13.67929945 -14.51353823 -15.64008772 -16.7666372
 -17.89318669 -18.64226916 -18.37079265 -18.09931615 -17.82783965
 -17.55636315 -17.6620193  -17.90716286 -18.15230642 -18.39744999
 -18.49894694 -17.98805572 -17.47716449 -16.96627326 -16.45538204
 -16.28252751 -16.29169276 -16.300858   -16.31002324 -16.25909382
 -15.72194386 -15.1847939  -14.64764394 -14.11049398 -14.3012964
 -15.04125586 -15.78121532 -16.52117478 -17.22808528 -16.86641289
 -16.5047405  -16.1430681  -15.78139571 -15.92949507 -16.60817319
 -17.28685131 -17.96552943 -18.64420756 -18.24791375 -17.79504247
 -17.3421712  -16.88929992 -16.72430532 -16.97357228 -17.22283923
 -17.47210619 -17.72137314 -18.01745982 -18.32054254 -18.62362526
 -18.92670798 -19.08461489 -18.94777089 -18.8109269  -18.6740829
 -18.53723891 -18.75229298 -19.06088958 -19.36948617 -19.67808277
 -19.68377903 -18.78077428 -17.87776954 -16.97476479 -16.07176004
 -16.23553986 -16.83504858 -17.4345573  -18.03406602 -18.53322917
 -18.54246983 -18.55171048 -18.56095114 -18.57019179 -18.2019013
 -17.61188617 -17.02187104 -16.43185591 -15.94746365 -16.531036
 -17.11460834 -17.69818069 -18.28175304 -18.39743699 -18.13030317
 -17.86316935 -17.59603553 -17.32764823 -16.93516613 -16.54268403
 -16.15020193 -15.75771983 -15.66389364 -15.90684964 -16.14980564
 -16.39276164 -16.63571764 -15.98414476 -15.26524175 -14.54633874
 -13.82743572 -13.78563431 -14.80288925 -15.82014419 -16.83739913
 -17.85465407 -18.11392394 -18.23943176 -18.36493957 -18.49044738
 -18.47791957 -18.15815121 -17.83838284 -17.51861448 -17.19884611
 -17.94665417 -19.0133487 ],[-19.84908475 -19.0841     -18.26059299 -17.24116368 -16.22173438
 -15.20230507 -14.18287576 -14.71393833 -15.94159869 -17.16925906
 -18.39691942 -19.20698688 -17.65069451 -16.09440215 -14.53810979
 -12.98181743 -12.43971384 -12.54602603 -12.65233822 -12.75865041
 -12.94809639 -14.24203412 -15.53597184 -16.82990956 -18.12384728
 -18.11384399 -16.94751566 -15.78118732 -14.61485898 -13.44853064
 -14.24426496 -15.05981811 -15.87537125 -16.69092439 -17.13082494
 -17.11159456 -17.09236417 -17.07313378 -17.0539034  -17.01538972
 -16.97496891 -16.9345481  -16.89412729 -17.01414817 -17.40735357
 -17.80055896 -18.19376436 -18.58696975 -18.42150468 -18.14161312
 -17.86172156 -17.58183001 -17.27364607 -16.89619457 -16.51874306
 -16.14129156 -15.76384006 -15.98145844 -16.39743345 -16.81340845
 -17.22938346 -17.63081395 -17.97752938 -18.3242448  -18.67096023
 -19.01767565 -19.16113425 -19.20448129 -19.24782832 -19.29117536
 -19.24443475 -18.59479992 -17.94516508 -17.29553025 -16.64589542
 -16.38717812 -16.40011538 -16.41305264 -16.4259899  -16.47365005
 -17.18104519 -17.88844033 -18.59583546 -19.3032306  -18.93931686
 -17.54610636 -16.15289586 -14.75968537 -13.36647487 -14.02416523
 -14.74528553 -15.46640582 -16.18752611 -16.87387753 -17.51414    -18.15440246
 -18.79466492 -19.43492739 -18.67743149 -17.74717895 -16.8169264
 -15.88667386 -15.1680351  -14.84239337 -14.51675165 -14.19110992
 -13.86546819 -14.64098189 -15.67479131 -16.70860073 -17.74241015
 -18.49650926 -18.49435459 -18.49219992 -18.49004524 -18.48789057
 -18.61556394 -18.79125589 -18.96694784 -19.14263979 -19.22071991
 -18.8826654  -18.54461088 -18.20655636 -17.86850184 -17.68913338
 -17.59521125 -17.50128912 -17.40736699 -17.22111691 -16.28784982
 -15.35458273 -14.42131564 -13.48804855 -13.6447529  -14.62371641
 -15.60267993 -16.58164344 -17.51582299 -17.00198776 -16.48815252
 -15.97431729 -15.46048205 -15.67770152 -16.65581466 -17.6339278
 -18.61204094 -19.59015408 -19.06464013 -18.4599879  -17.85533568
 -17.25068346 -17.05038973 -17.43197775 -17.81356576 -18.19515378
 -18.57674179 -18.7543983  -18.90158228 -19.04876626 -19.19595023
 -19.18886016 -18.868547   -18.54823385 -18.22792069 -17.90760753
 -18.21735733 -18.69459222 -19.17182712 -19.64906201 -19.74318609
 -18.68797776 -17.63276943 -16.5775611  -15.52235277 -15.58518915
 -16.10469168 -16.62419421 -17.14369674 -17.63921615 -18.01764146
 -18.39606677 -18.77449208 -19.15291739 -18.95239789 -18.41186318
 -17.87132847 -17.33079377 -16.85628759 -17.04940328 -17.24251897
 -17.43563465 -17.62875034 -17.88291738 -18.18703552 -18.49115366
